"Country","start_year","end_year","Delta_Population","Delta_GDP","Delta_Per_Capita_GDP","pct_change_Population","pct_change_GDP","pct_change_Per_Capita_GDP","Greatest_Change1","Greatest_Change2","Greatest_Change3","Greatest_Change4","Greatest_Change5","Greatest_Change6"
"Afghanistan",1990,1995,6212.141,1839,-91.6332,0.423477908581975,0.207538652522289,-0.151698289377186,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Afghanistan",2000,2005,6030.789,9172,192.5629,0.252353294587316,0.679005034053894,0.340680065438744,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Algeria",1955,1960,1067.443,8556.05,642.8792,0.108459577370151,0.601535608225157,0.444830174757005,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Algeria",1980,1985,3202.389,16238.29,279.2075,0.17028494164727,0.273955678616149,0.0885859723438977,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Algeria",2000,2005,2131.508,22751,511.3271,0.0700480495281724,0.261178523459114,0.178618609710343,NA,"Delta_GDP",NA,NA,NA,NA
"Angola",1975,1980,857.625,169,-111.3842,0.145719404871841,0.0267659170098194,-0.103824305846781,NA,NA,NA,"%_change_Population",NA,NA
"Angola",2000,2005,1329.687,5078,346.2964,0.12813460422672,0.635464898010262,0.449707200298786,"Delta Population","Delta_GDP","Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Argentina",1870,1875,395,1227.79775,210.33775,0.219933184855234,0.521604815018575,0.160486477454285,NA,NA,NA,"%_change_Population",NA,NA
"Argentina",1900,1905,971,6771.051,723.059,0.206903899424675,0.52359552994606,0.262400210774007,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Argentina",1985,1990,2364,2877,-402.009,0.0770735524256651,0.013723460582615,-0.0588168337032225,"Delta Population",NA,NA,NA,NA,NA
"Argentina",1990,1995,2238,70135,1580.147,0.0677442789683981,0.330019104264109,0.245634409992846,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Australia",1870,1875,99,1945,864.968,0.0557746478873239,0.334767641996558,0.264254458657006,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Australia",1880,1885,453,2304,136.875,0.206190259444697,0.244715878916622,0.0319399242402498,NA,NA,NA,"%_change_Population",NA,NA
"Australia",1985,1990,1261,45736,1534.326,0.0803440586173941,0.186339857564251,0.098112998578623,"Delta Population",NA,NA,NA,NA,NA
"Australia",1995,2000,1077,72482.8,2730.171,0.059913217623498,0.212201588405716,0.143680090265441,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Austria",1900,1905,319,2227.845,207.970204205639,0.0534069981583794,0.129427792915531,0.0721665936243593,NA,NA,NA,"%_change_Population",NA,NA
"Austria",1945,1950,136.1,13976.5,1981.48304263497,0.020017649654361,1.19197475587395,1.1489576740331,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Austria",1990,1995,324.48,14761.6581272781,1153.12631940737,0.0420150167947415,0.113136961029447,0.068254241146618,"Delta Population",NA,NA,NA,NA,NA
"Austria",1995,2000,65.9799999999996,22640.3418727219,2643.71536538613,0.00819888776955329,0.155884790244147,0.146484889307228,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Bahrain",1870,1875,5.1064575,13.43795125,63.6473125,0.154102870293584,0.503892875315872,0.0586018675127544,NA,NA,NA,NA,"% change_GDP",NA
"Bahrain",1975,1980,88.779,510.17697,465.989,0.343055539454923,0.502619057081522,0.11880634032905,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Bahrain",2000,2005,54.2080000000001,1105,1206.909,0.0854831053857449,0.344451371571072,0.238574069490975,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Bangladesh",1870,1875,2029.68625,1440.98487179487,16.31801875,0.154102902745278,0.530234686247485,0.0586018695619697,NA,NA,NA,NA,"% change_GDP",NA
"Bangladesh",1975,1980,11784.79,7931,19.255,0.154752421915277,0.19675994839734,0.0363778161634638,NA,NA,NA,"%_change_Population",NA,NA
"Bangladesh",1990,1995,12693.47,16854.044,71.2483,0.113907498116643,0.239676393629124,0.112907729443489,"Delta Population",NA,NA,NA,NA,NA
"Bangladesh",2000,2005,11339.2,34671.596,171.2543,0.0829607578904796,0.308544654296568,0.208302935045417,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Belgium",1900,1905,456,2781.842,150.589992558416,0.0678672421491293,0.110967741935484,0.0403612903225805,"Delta Population",NA,NA,"%_change_Population",NA,NA
"Belgium",1945,1950,300.369000000001,11058.401,1129.35892846863,0.0360197865451494,0.306058998385319,0.260650631722661,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Belgium",1995,2000,108.159,26471.4426314711,2386.6238570752,0.0106503310190115,0.142673539165726,0.130631934799446,NA,"Delta_GDP","Delta_Per_Capita_GDP",NA,NA,NA
"Benin",1870,1875,72.4083999999999,98.08700625,36.868825,0.140837684725902,0.403400720665366,0.0746745467331326,NA,NA,NA,NA,"% change_GDP",NA
"Benin",1975,1980,462.457,996.8983,158.6526,0.154378497832658,0.343320844983297,0.16367451043141,NA,NA,"Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Benin",1990,1995,941.384,1233.5583,29.0113999999999,0.200062820878464,0.2307010099121,0.0255304776600179,NA,NA,NA,"%_change_Population",NA,NA
"Benin",2000,2005,1158.589,1929,56.6570999999999,0.175036711828763,0.22686110784429,0.0441044489779364,"Delta Population","Delta_GDP",NA,NA,NA,NA
"Bolivia",1870,1875,33.5,301.88222,83.022213333333,0.0224080267558528,1.04905195771436,0.186780246666939,NA,NA,NA,NA,"% change_GDP",NA
"Bolivia",1965,1970,492.903,2501,370.6571,0.127916612060005,0.359442368496694,0.205268552745697,NA,NA,"Delta_Per_Capita_GDP",NA,NA,"% change_Per_Capita_GDP"
"Bolivia",1970,1975,568.098,2905,339.5397,0.130710884727825,0.307114917010255,0.15601157888691,NA,NA,NA,"%_change_Population",NA,NA
"Bolivia",2000,2005,877,3435,131.0204,0.107016473459426,0.163641560668858,0.0511510732693749,"Delta Population","Delta_GDP",NA,NA,NA,NA
"Botswana",1970,1975,120.592,484.0558,576.2213,0.206493504269699,1.28055558700727,0.890234525331118,NA,NA,NA,NA,"% change_GDP","% change_Per_Capita_GDP"
"Botswana",1975,1980,195.885,726.9087,541.0975,0.278012350427411,0.843222548510294,0.442257250240787,NA,NA,NA,"%_change_Population",NA,NA
"Botswana",1985,1990,184.92,1600.96916,916.9597,0.171271066192951,0.621245634763145,0.384176245518934,NA,NA,"Delta_Per_Capita_GDP",NA,NA,NA
"Botswana",1990,1995,212.979,797,63.1867999999999,0.168414501839299,0.190761129727142,0.0191256070584116,"Delta Population",NA,NA,NA,NA,NA
"Botswana",1995,2000,202.089,1885,717.1444,0.136769241285308,0.378894472361809,0.212994193676214,NA,"Delta_GDP",NA,NA,NA,NA
"Brazil",1955,1960,9921.25999999999,48437,409.1118,0.160606926427249,0.407170477471419,0.212443568546048,NA,NA,NA,"%_change_Population",NA,NA
"Brazil",1970,1975,13194.7,163438,1130.6634,0.137898275892701,0.558800601750547,0.369894464289798,NA,NA,"Delta_Per_Capita_GDP",NA,"% change_GDP","% change_Per_Capita_GDP"
"Brazil",1975,1980,14141,183175,1007.651,0.129878121584511,0.401771809842998,0.240639838402144,NA,"Delta_GDP",NA,NA,NA,NA
"Brazil",1980,1985,14362,35997,-281.0708,0.116745244675662,0.0563251357783609,-0.0541037532906671,"Delta Population",NA,NA,NA,NA,NA
"Burkina.Faso",1870,1875,189.4411875,112.3262875,16.1377875,0.140837681203595,0.403400728824443,0.0746746072914435,NA,NA,NA,NA,"% change_GDP",NA
"Burkina.Faso",1950,1955,238.328,413.0582,65.0161,0.054460506717987,0.199000033242294,0.137074339354607,NA,NA,NA,NA,NA,"% change_Per_Capita_GDP"
"Burkina.Faso",2000,2005,2316.136,3729.8059,118.5164,0.19987797458523,0.358077611092136,0.131846474067663,"Delta Population","Delta_GDP","Delta_Per_Capita_GDP","%_change_Population",NA,NA
